texture_se,area_se,smoothness_se,concavity_se,concavity_worst
0.9053,153.4,0.006399,0.05373,0.7119
0.7339,74.08,0.005225,0.0186,0.2416
0.7869,94.03,0.00615,0.03832,0.4504
1.156,27.23,0.00911,0.05661,0.6869
0.7813,94.44,0.01149,0.05688,0.4
0.8902,27.19,0.00751,0.03672,0.5355
0.7732,53.91,0.004314,0.02254,0.3784
1.377,50.96,0.008805,0.02488,0.2678
1.002,24.32,0.005731,0.03553,0.539
1.599,23.94,0.007149,0.07743,1.105
1.187,40.51,0.004029,0.01101,0.1459
0.9849,54.16,0.005771,0.02791,0.3965
3.568,116.2,0.003139,0.0889,0.3639
1.078,36.58,0.009769,0.05051,0.2322
1.169,19.21,0.006429,0.05501,0.6943
1.033,32.55,0.005607,0.04741,0.7026
1.24,45.4,0.005718,0.01998,0.2914
1.073,54.18,0.007026,0.03188,0.4784
1.017,112.4,0.006494,0.03391,0.5372
0.7886,23.56,0.008462,0.02387,0.239
0.7477,14.67,0.004097,0.01698,0.189
0.9768,15.7,0.009606,0.01985,0.08867
0.7096,44.91,0.006789,0.06446,0.6305
1.127,93.99,0.004728,0.01715,0.3155
0.9017,102.6,0.006048,0.02741,0.4695
0.976,111.4,0.008029,0.03732,0.3853
0.9832,21.05,0.004452,0.02681,0.5539
1.849,93.54,0.01075,0.05081,0.3446
1.012,43.5,0.005233,0.03576,0.6335
0.8225,61.1,0.005627,0.03407,0.2489
1.466,105.0,0.006248,0.05196,0.6133
1.03,41.0,0.005551,0.04205,0.6956
1.398,67.78,0.008268,0.05042,0.5588
0.6062,68.17,0.005015,0.03497,0.6091
0.6857,35.03,0.004185,0.02664,0.5274
0.9197,45.19,0.005776,0.03695,0.5409
1.019,24.91,0.005878,0.04815,0.5186
2.342,14.16,0.004352,0.01343,0.04833
2.188,106.0,0.006883,0.01818,0.02398
0.5914,18.52,0.005367,0.03049,0.503
0.8265,20.53,0.00328,0.0139,0.2085
1.428,16.97,0.008064,0.02595,0.4023
1.666,104.9,0.006548,0.09723,0.7242
0.8249,31.33,0.005072,0.02185,0.3664
0.6123,14.49,0.00335,0.01452,0.3728
0.6633,71.56,0.006294,0.05554,0.7345
0.9567,8.205,0.008968,0.01588,0.0688
0.8937,24.25,0.006532,0.02905,0.5006
0.7294,19.87,0.005488,0.02322,0.305
1.353,20.2,0.004455,0.02095,0.2282
1.21,28.47,0.005857,0.01168,0.05523
0.9234,14.55,0.004477,0.01079,0.105
0.6329,17.47,0.00721,0.01311,0.09203
1.593,98.81,0.003899,0.02817,0.2623
0.8339,29.91,0.004675,0.01603,0.2712
0.9591,23.47,0.008328,0.01349,0.09076
1.193,102.5,0.006458,0.02945,0.3879
1.15,40.09,0.003659,0.02572,0.3587
1.214,32.96,0.007491,0.000692,0.001845
0.5796,8.322,0.01011,0.01981,0.1168
1.441,34.62,0.007514,0.007665,0.02168
2.067,18.39,0.01193,0.03,0.09001
1.268,60.78,0.009407,0.06899,0.6922
2.265,23.52,0.008738,0.04312,0.1397
1.178,36.46,0.007781,0.02973,0.4024
1.281,35.24,0.006703,0.02315,0.3024
2.011,14.2,0.01052,0.01714,0.09412
0.9429,18.15,0.009282,0.02063,0.1444
1.194,17.67,0.009549,0.3038,1.252
0.8732,18.33,0.007962,0.01585,0.1039
0.7975,96.05,0.004444,0.02269,0.2687
0.8522,25.44,0.01721,0.05671,0.1434
1.041,69.47,0.00582,0.04252,0.6566
0.6205,23.35,0.004717,0.01759,0.2779
1.025,19.68,0.004854,0.01826,0.1703
1.016,79.25,0.01082,0.035,0.2829
1.014,32.65,0.0134,0.01162,0.08539
0.5505,134.8,0.00794,0.04658,0.3786
1.885,116.4,0.01038,0.1091,0.7681
1.095,20.35,0.005293,0.02071,0.1731
2.174,24.62,0.01037,0.02586,0.1755
1.016,12.96,0.006794,0.0398,0.4858
1.474,120.0,0.008166,0.0573,0.6476
2.91,67.1,0.007545,0.02134,0.2432
1.255,16.16,0.005969,0.02007,0.2267
1.475,80.6,0.006471,0.02806,0.3157
2.22,38.87,0.009369,0.05371,0.3349
0.6636,57.65,0.003872,0.0371,0.5755
1.502,20.95,0.007112,0.02703,0.2434
0.7372,42.76,0.005508,0.04436,0.2604
1.111,33.76,0.004868,0.01121,0.09189
0.8413,29.44,0.009882,0.04531,0.2846
1.153,36.35,0.004481,0.01358,0.135
1.373,25.22,0.005884,0.01872,0.1381
0.9644,47.14,0.00925,0.04867,0.5203
1.509,87.87,0.006016,0.04232,0.4098
1.511,24.44,0.005433,0.01131,0.0498
2.043,20.05,0.01113,0.005308,0.02049
0.5391,15.75,0.006153,0.01693,0.1922
1.851,26.85,0.008005,0.03321,0.3194
1.29,43.14,0.005872,0.02647,0.3169
1.508,9.833,0.01019,0.0,0.0
1.571,14.68,0.00508,0.01069,0.1145
1.222,11.77,0.009058,0.03029,0.2644
1.534,23.13,0.007595,0.0288,0.07987
0.9238,34.66,0.007162,0.05473,0.6376
1.657,20.62,0.00854,0.02945,0.2873
0.8944,9.227,0.003457,0.01167,0.1937
1.545,170.0,0.006515,0.104,0.9608
0.9861,16.41,0.009113,0.02443,0.312
1.424,22.87,0.01385,0.02722,0.13
1.803,20.48,0.01291,0.05101,0.2216
1.49,29.25,0.005298,0.1435,0.6783
1.86,19.91,0.01188,0.04591,0.1295
0.5864,8.966,0.008261,0.03259,0.2456
0.9227,24.79,0.007803,0.01835,0.1503
0.9789,16.94,0.01835,0.09263,0.1544
0.9489,41.18,0.006985,0.03011,0.4704
1.072,58.63,0.008699,0.0595,0.7356
1.214,54.04,0.004024,0.02291,0.2249
0.4607,10.5,0.00604,0.01514,0.2102
1.581,90.47,0.008102,0.03342,0.3272
3.12,233.0,0.02333,0.1278,0.5803
0.857,24.19,0.003818,0.02882,0.256
1.14,14.66,0.005919,0.04957,0.3308
0.8561,17.91,0.004599,0.009127,0.08115
1.005,19.83,0.004088,0.01796,0.3796
1.342,81.23,0.004428,0.0404,0.3207
1.068,39.84,0.009006,0.03204,0.196
1.199,63.33,0.005033,0.04755,0.5673
0.8163,15.24,0.006773,0.01018,0.09915
0.7859,48.31,0.00624,0.02813,0.3791
1.265,43.68,0.004877,0.02219,0.2992
0.8155,27.94,0.005217,0.01678,0.1709
1.202,68.35,0.006001,0.02855,0.3965
1.38,19.87,0.007499,0.02332,0.2177
2.508,34.37,0.006578,0.02662,0.1046
0.9938,12.67,0.005133,0.01434,0.1399
1.452,101.9,0.01,0.06577,0.3355
1.343,26.33,0.01127,0.02187,0.08669
0.496,12.26,0.00604,0.0,0.0
1.332,74.08,0.00677,0.03067,0.2802
1.908,21.38,0.006664,0.01158,0.07708
0.7712,16.64,0.005324,0.0151,0.209
1.239,17.74,0.006547,0.02018,0.09755
0.6538,25.03,0.01017,0.02789,0.0942
1.426,24.72,0.005427,0.04649,0.4504
1.909,39.43,0.00579,0.05303,0.25
0.7394,21.2,0.005706,0.03114,0.3103
0.7574,21.47,0.002838,0.0178,0.1564
1.322,34.78,0.007017,0.01949,0.08112
1.962,10.21,0.01243,0.07753,0.5381
2.664,49.85,0.01097,0.396,0.8216
0.7815,15.48,0.009019,0.01196,0.07116
0.7927,22.79,0.008584,0.03047,0.3009
0.9823,16.51,0.005518,0.01994,0.1943
1.4,93.91,0.009037,0.05206,0.3583
2.06,46.61,0.003443,0.03056,0.1882
0.7285,13.25,0.005528,0.008342,0.08636
0.7614,18.54,0.006142,0.001835,0.01854
1.693,38.34,0.009433,0.04167,0.1956
0.6336,119.3,0.009406,0.04344,0.2264
1.048,97.07,0.004057,0.04029,0.681
1.656,21.55,0.01134,0.03125,0.1688
0.8561,97.85,0.00491,0.02822,0.3948
1.065,16.64,0.003634,0.008268,0.0775
0.4064,11.48,0.007809,0.01099,0.1047
1.391,67.34,0.006123,0.02626,0.2318
1.41,122.3,0.006174,0.04644,0.489
1.217,24.28,0.00508,0.007276,0.06648
0.6656,17.43,0.008045,0.01683,0.1242
1.147,43.4,0.006003,0.02151,0.2644
0.6583,44.64,0.005393,0.04303,0.583
1.805,19.08,0.01496,0.01453,0.03938
1.925,21.98,0.008713,0.0,0.0
0.7873,11.36,0.009172,0.0,0.0
2.261,27.48,0.01286,0.1197,0.3486
1.284,31.59,0.006627,0.05371,0.5862
1.142,14.34,0.003418,0.001595,0.007977
0.9899,21.79,0.008534,0.00618,0.02758
1.481,128.7,0.004631,0.03109,0.534
0.7629,81.46,0.004253,0.03872,0.678
1.15,40.98,0.004626,0.01954,0.2902
1.108,22.77,0.007356,0.05915,0.1648
